"Sample","SVAFactor.1","SVAFactor.2","SVAFactor.3","SVAFactor.4","SVAFactor.5","SVAFactor.6","SVAFactor.7","SVAFactor.8","SVAFactor.9"
"X0869",0.0302071062111659,-0.128622716933571,0.218832839308858,-0.15119464462363,0.0768821003220509,0.124450647130683,-0.045242705377175,0.0617115514843919,-0.000538874437563021
"X0872",-0.0453470624557722,-0.0296754944453804,0.107337004535662,-0.186689456323504,0.0746479238675097,0.212129152242641,0.154041332973271,0.11504441565634,-0.118061513998255
"X0873",0.0545795562671593,-0.0804333594657177,0.191738665001371,-0.0560155098801852,0.0575559087634264,0.0652884244248269,0.0972134018945821,0.0546645210140229,-0.0907734569293971
"X0874",0.013742224268949,-0.0194730064349452,-0.0365026561111302,-0.158603468201647,0.151926055652503,-0.0284999013477181,0.203176282102048,0.191160981703605,-0.149546034029324
"X0875",0.0166198124436766,-0.0404160223743091,0.0174685551072438,-0.050746961499864,0.0865192777839195,0.102500041180404,0.137311933825853,0.0897117880010328,-0.188008077868995
"X0876",-0.0605230852148598,0.0186346469412412,-0.0190495229982057,-0.112047998949199,0.0578126983906083,0.0354954445309543,0.0471543423908873,0.127800265121466,-0.0173135970687515
"X0877",0.0688545355640933,-0.123685764439923,0.193615249547487,-0.0465952118246035,0.0394318911217988,0.018622580799597,0.0703520647495684,0.042161630591922,-0.223586707474166
"X0878",0.0284775986970874,-0.0230448690202391,-0.0279922778323493,-0.135868005860893,0.0374131110760808,0.0600471411537934,0.0267357733972013,0.116883753743051,-0.0934695483776456
"X0879",0.00691154877611095,-0.00486716615752593,0.151374578707127,0.118162356324631,-0.0494922724402962,-0.131445432968374,0.0478781986579137,0.0308942513817024,-0.151732104297667
"X0881",0.0226629551129534,-0.0270630311922342,0.136601295662506,-0.078841593253569,-0.166404005382141,-0.0316732070778855,0.0471337653948476,-0.0508613365291866,0.0329172111461972
"X0883",-0.181582550521276,0.127512923512486,-0.0271084998841498,-0.132796930209732,-0.0693934840711455,4.58592660797508e-05,0.0295986141774551,-0.0580026217040643,0.0144762329777297
"X0885",0.0660769371564208,0.0180925302188781,0.0822478962899555,0.0503599718766699,-0.338188742773669,-0.0868604078599821,-0.0702547251849366,0.113928178264651,0.105539714835674
"X0886",0.0307485716536792,-0.0065454096429504,-0.145819259956001,-0.0292940418453628,-0.0545495792826068,-0.0100862188291074,-0.101688625276434,-0.136305271653659,-0.0162051560169974
"X0887",-0.0882850969129107,0.0391481087023761,0.29904632492391,-0.0292330828020312,-0.0528189766147002,0.0324927108028254,0.0322610543610449,0.137242911858602,0.135709140014372
"X0888",-0.119678172253247,0.0956249414768843,0.0227770006872655,-0.269414111275432,0.0206747013276497,-0.140598064133217,0.032329713422931,-0.0525637766289574,0.299926326039173
"X0889",-0.0729916600705147,0.134720972301367,0.102747443871867,0.0160194710815197,-0.127711609950303,-0.0648110766490039,0.0343267105152303,-0.143126318678818,0.109250962466211
"X0890",-0.150075850725899,0.12436888634524,0.189206082349655,-0.102361633299627,-0.1087639638809,-0.0853101201363021,-0.005400804838055,-0.00901349210932784,0.0407347617626512
"X0891",-0.102641881389782,0.143594258995591,0.0482049378358175,-0.104831052427938,-0.0418141724023692,-0.143668596431451,-0.0215314635543347,-0.167505115795067,0.180486851907146
"X0892",-0.177786386655205,0.159868532989718,-0.0521413315927823,-0.166789729628629,0.0295931250775528,-0.0418303490899867,0.078259137976199,-0.14740068331583,-0.0290870481868423
"X0893",-0.0109273820404511,0.125797229702399,0.0739326812776407,0.0764372228676688,-0.135171655796759,-0.215798856197921,-0.0875089373364171,0.0822994346051947,0.0578044797968494
"X0894",0.329665512681125,-0.290209234328367,0.181252610713541,0.0412579998829391,0.101501267050164,-0.0558367790837181,-0.00236566055048734,-0.0822797299224003,-0.0186921248840775
"X0896",0.16193988900626,-0.0713331516243263,-0.163169341327215,-0.0635667473640211,-0.174313069516706,0.0098567084744708,0.0107347989875859,-0.0719244183328986,0.0642997178854319
"X0897",0.13304335801563,-0.0348758686909053,0.0299094418982104,0.109200256071147,-0.146781429002479,-0.00197436959745804,-0.00282057393883924,0.0915937994206917,0.127071177690635
"X0898",0.058684985762631,0.0325497358642599,-0.172858270161978,0.00832898172064195,-0.068184832838126,-0.0305586758932479,-0.174951082888625,-0.209990385820488,-0.0596363328437927
"X0899",0.240080926715236,-0.181304130180953,-0.13801610333223,-0.0764102999590474,0.0338239051417001,0.0321483419597882,-0.131492071786954,-0.130249049686773,0.0887588826500322
"X0910",0.128251428475485,-0.0369330115156947,-0.00134275189770341,0.000850215919292409,-0.225524921206948,-0.0792513122055511,0.0238795055740909,0.0317295738061718,0.136825345110232
"X2683",0.0784143073142978,0.245517941676061,-0.03272268284492,0.133173497372612,-0.193839180296169,0.156548146110318,-0.0797804959091398,0.0835831883115915,-0.138813826547136
"X2684",0.304556310569648,0.0225537529562763,-0.0850099964089708,0.051545103947042,0.0905420865269522,0.0501657722963677,0.0804393993030456,0.0548108615221707,0.0372979443037512
"X2685",0.0754709600519002,0.0915033750244817,0.00285999071312043,0.240577976767699,0.346067934594094,0.101587028017874,0.128844032867386,-0.200652286968942,0.227617780040284
"X2687",-0.190211758813779,0.180433037171858,0.171937399258021,0.000753795675930913,0.0949885198429099,0.234339040871064,-0.172632254365147,0.124960603699129,0.104386314471285
"X2688",0.11125275992899,0.145628966930164,-0.175737426735769,0.0805049064036245,0.332484142573086,-0.184611727796873,0.0919356859326003,-0.0484248008828851,0.119532250180098
"X2689",-0.101388827448517,0.192309441600923,-0.0296272777142165,-0.0444839687402453,0.0916976118346348,0.0480048759131081,-0.0712822624684284,-0.0171332898874619,-0.00772689441527867
"X2691",0.107197575187858,0.106126234508653,-0.00686048545724889,-0.123705387055608,-0.0188846541091281,-0.0897986407725443,-0.138524348177449,-0.125010440450438,-0.0574361924825618
"X2692",-0.0161062424641781,0.221467694513993,-0.0202715956527018,0.384180922740631,0.140676499322777,0.260773114193036,0.0178758781372438,0.0970540575903611,0.0119550277679492
"X2693",0.134978684345268,0.135731446244388,0.121901636792611,0.0611710400199132,0.0293199446673176,-0.187251632335735,-0.0379435724637324,0.178028397981203,0.0906412950254201
"X2696",0.188114938929828,0.166712618613671,0.00477300932387993,0.033956001818221,-0.0734703538356111,-0.120160386585896,0.0544494068980858,0.0734506500415154,-0.0212917637075588
"X2697",0.0702798193671419,0.10683642015312,-0.197755913978237,-0.242342280395015,-0.0718557381721161,-0.174372694085264,0.289248042718476,-0.103206776485746,-0.270535023354035
"X2698",-0.218747580496065,0.199925930277435,0.054657430137631,0.0848490775311721,0.148876317234557,0.142969292204654,-0.0738828435339741,-0.191650960062346,-0.301957618309172
"X2701",0.204470505868209,0.117267378429415,0.0271497861167564,0.19860310023932,-0.0750331093857783,0.0616920129669122,-0.0662932588127967,0.0308044804111091,-0.160410635761875
"X2704",0.0643007802734679,0.108427553010862,-0.212040802581466,-0.109853873386516,0.00573063198224307,0.167568148833947,0.0853924598721907,-0.171116921342149,-0.0543581263521936
"X2705",0.228371881020728,0.0474025854028918,-0.0868098534141528,0.121549342134645,0.0479312933719908,0.120374819557231,-0.0151941418424109,0.0254964615339708,0.146076123657542
"X3992",-0.119042001256435,-0.155836542281997,-0.195907708805863,-0.0231661544328633,0.227478000019787,-0.04555780757986,-0.0717892799831864,-0.0318411387542161,0.268380500081675
"X3993",-0.188181527342379,-0.25069236579987,0.133536947387176,0.356743675920907,-0.130799877710509,-0.15158445874912,0.280418140533758,-0.472732024338533,-0.136124040278274
"X3995",-0.179179976355955,-0.206032778149652,0.134160872217922,0.122518045938062,0.077739025322182,-0.061103573338336,-0.0348932693960932,-0.0269058024240971,0.251441037139731
"X3996",-0.205032236940108,-0.193775356074426,-0.261280037891165,0.0482438438058602,-0.259621292780743,0.415812042970068,0.343067339306644,0.0397572271750543,0.225167129896535
"X3997",-0.188950935938166,-0.135816609999893,-0.178861586224249,0.197261311644455,0.0767475571959887,-0.332135032570541,0.330135260976788,0.412336366094205,-0.0542835669112139
"X4000",-0.0424621542393834,-0.216734822018268,0.114412892937864,-0.000645094011456822,0.0670427999159683,0.114138841650047,-0.162303105363068,-0.118891147626739,-0.0838388042948333
"X4002",-0.0583366377742635,-0.17251247674926,0.110435848631985,0.0289403693219945,0.0246516242791237,0.0588090628567457,-0.163117334693646,0.0950194007628259,0.017898164414672
"X4004",0.0254237805472431,-0.196437246314851,0.0319914540331124,-0.175132129305619,0.116035983821996,-0.0069711372232587,-0.102908316518908,-0.0834508672097906,-0.0698582912534824
"X4005",-0.0686926000550566,-0.135296450144065,-0.194687948861667,0.0216046049002017,-0.290431106496703,0.214591360224649,-0.165696337755851,0.0717253611869174,-0.0677240177033314
"X4007",-0.0204670001571516,-0.160914731714756,-0.0349372551393183,-0.150474535060105,0.128709933174869,-0.0153718995179902,-0.181690310779945,0.0358694560862483,-0.02746473650762
"X4008",-0.156008677357327,-0.109771387235625,-0.306915136482797,-0.00887105172024975,0.0416418404656045,-0.133928302349613,-0.277798885275206,0.200308744822814,-0.0292487933897406
"X4010",-0.220731965333561,-0.0754541406349251,-0.150684151981708,0.243181861409791,0.0169043162248623,-0.189399950226128,-0.31520560887569,0.0402063427388516,-0.256471463579498
