"Sample","PrincipalComponent.1","PrincipalComponent.2","PrincipalComponent.3","PrincipalComponent.4"
"SA269269",-0.116646165799758,0.0320990035246923,0.0521194963296482,-0.0639018333458858
"SA269164",-0.0738787981847235,0.0570516719457782,-0.00724171268159401,-0.0509765919309886
"SA269230",0.0910583618110029,0.0584676277519954,-0.0460580903357376,-0.0187458138340403
"SA269122",0.0574430766923683,0.0589812479243518,-0.0567013393099772,0.0163639670709472
"SA269080",0.041047939845173,0.0334248238004483,0.00562625228287839,0.00360630950308732
"SA269401",-0.00823400572124783,-0.117021262781532,-0.0777752286512316,-0.114710086238228
"SA269335",-0.0542032010849849,-0.0229026743293799,-0.0318153158048194,0.00430671111120584
"SA269005",0.00601239248984685,-0.106106979509825,-0.0293905446630569,-0.0521820276575347
"SA268924",0.0553740535321276,-0.0802788355918407,0.0108840082121256,-0.0937968979980896
"SA268966",0.0256749852198401,0.072678172545123,-0.0763671606142993,0.0096018673939889
"SA270127",-0.0349315967208613,0.043364327954524,-0.011354728301744,-0.0489913058842809
"SA270058",-0.00366292144130704,-0.0599931415533082,-0.028453287185465,0.0737935341367851
"SA521013",0.0346746402183453,0.0161035227215097,0.0513892701064689,-0.00994126316940939
"SA520962",-0.0531168299829866,0.0180376761031437,-0.0238069688194397,0.0695104830552667
"SA520987",-0.131497599657638,0.00886749273216422,0.0147002885822804,-0.0133353169831555
"SA520918",0.00786443960621402,0.00389722061110822,-0.0653726316362964,-0.0451721474530558
"SA520944",0.00578251494097203,0.0109821651996736,0.00917282825237318,-0.0394334998926577
"SA520857",-0.0469298989803617,0.0462016407137303,-0.0288455762820574,-0.0656046918033339
"SA520878",-0.0319726619576863,-0.105650769326724,0.00895862292274366,0.0243799574318888
"SA269842",0.0051567630556972,-0.126860089393248,-0.0609637055524558,-0.00211391236320799
"SA269782",0.0409201347292742,-0.0762920915912394,0.0320514813526493,-0.0511917851830195
"SA520771",0.0595125440278937,-0.0950698928065196,-0.077469802950563,0.0108764235244855
"SA269986",0.00361624746771112,-0.0364950123123286,0.0323010296725365,0.00523096646204581
"SA269914",-0.0772447396502822,0.0444668762049377,0.0240780395298486,-0.0440147822346548
"SA269956",0.0494912933429384,0.0694519943229619,-0.0127554120378994,0.0332156754657608
"SA269470",-0.118812722954759,-0.0357738696704287,-0.0915293834237136,-0.0142290809586991
"SA520786",-0.00556482730258136,-0.0437777021217474,0.0484115575039817,-0.121234194191133
"SA520729",0.032062143165825,0.0151883568471208,0.0254222031135726,-0.0409929822313846
"SA269698",-0.0189284026084115,-0.0437895334393943,0.0493237360210107,-0.164620332162731
"SA269746",0.0626616111436241,0.0555893096817941,-0.0340894090708203,0.00956138968587116
"SA520778",0.0608734249615085,-0.0684390375942169,0.0271480037705845,-0.0155896213937892
"SA269614",0.05149042896482,-0.000793579252349063,0.0769899781165399,-0.00103324178460973
"SA269656",0.0302206643333031,0.0392587381862516,-0.0755062696460007,0.0256654205203841
"SA515390",0.0232964597171765,-0.0534148093562048,0.085235725333618,0.131066180601391
"SA515437",0.0441572181881592,0.0328971150071829,0.101965403874322,0.0128775280797296
"SA515334",-0.0288713727817171,-0.0547205948381912,0.042227634113825,0.0668316542033191
"SA515284",0.0562219927980512,-0.0272195687987352,-0.0819611488801824,-0.0425811536966425
"SA515238",-0.109431529600548,0.0124347583775928,0.060904121649884,-0.0564785796141666
"SA515154",0.0036893365781246,0.0285831391240706,0.153140351672035,-0.0605659634739997
"SA515107",-0.0327328993491124,-0.0138247969730216,-0.0225533428801362,-0.0611141011632103
"SA515128",0.023569318883196,0.075588445639105,-0.074121092453082,0.0326702319460883
"SA515977",0.0483269410253042,0.00805487289300325,-0.0256357450716258,0.0414828835570315
"SA516024",-0.0112892253849365,-0.113487574507208,-0.0967286481027225,-0.0406299836151047
"SA515901",0.0797304789192137,0.0171774017529424,0.0119122754841452,-0.0189706131712102
"SA515716",0.0162159364389838,0.00596863175277998,-0.0071519037433353,0.00966335142735643
"SA515800",0.0228572552842746,0.0581044350719389,-0.0227314971365151,-0.056982495037967
"SA515888",0.039052087746074,0.0109634684922671,0.0537709016632717,-0.00165346070956915
"SA515464",0.0293019556781985,-0.0285095852843377,0.0178125886548308,-0.087215071100768
"SA521259",0.0590589414519095,0.00497979981315294,0.0167045995213845,0.0460508004334262
"SA521266",0.0684938710826905,-0.0185008004894081,0.0647646393827214,0.035729888382709
"SA521250",-0.00626003043832258,0.0522506664679586,0.046498097648773,0.0232054486291981
"SA521242",0.0430052593691325,0.00917924550586227,0.0897187218235224,-0.0201555571951292
"SA521222",-0.0568151724011578,0.0165958240708502,-0.00129077234540886,-0.0282374649974312
"SA521234",-0.0269600489341374,-0.0800321623579499,-0.104962428449178,-0.0593497565313684
"SA521196",-0.00421471097301181,-0.0454824303607001,-0.11788193795617,-0.0492180341037714
"SA521211",0.0273459021900208,0.0311233023326277,0.0224036737887276,-0.0142993453777053
"SA521182",-0.025168012342626,-0.00190137064190177,0.03570434682464,-0.0421514741542556
"SA521173",-0.0429977733986493,0.0456212472470239,0.0347554214961901,-0.0545051184635058
"SA521120",-0.025129449912088,0.031399711217344,-0.0337302409581101,-0.0140558216319586
"SA521095",-0.0796584618932794,0.0237654831802691,0.00691771541631314,-0.0287339766816705
"SA521070",-0.00423894106624248,0.0553887668339507,-0.0280619259222522,-0.0191548177912077
"SA521052",0.0173525507537921,0.0115270976977813,0.0597786820964233,-0.0222005336935672
"SA521154",-0.020719912927616,0.0531389332866085,0.0359143929190362,-0.00127720534740791
"SA515692",-0.0297398688995352,0.0335129892179892,-0.0263724147201722,0.0215871099186754
"SA515400",0.0279839753934743,-0.0066486516005988,0.108161979284717,-0.0470571383678504
"SA515541",0.0113421956769437,-0.0168979977716713,-0.0444683186232406,-0.0173905413078299
"SA515651",0.025404355514574,0.0157673997224277,-0.0152873547264905,-0.00860297042446115
"SA515047",-0.0340997115606455,-0.00313493698389078,0.0581861183028934,0.156180098075891
"SA515089",0.0264145323961381,0.0203379550739058,0.000514424440071008,0.0179483024797622
"SA514978",-0.203399906134063,0.0480077184539751,-0.0364366796847955,0.110461663702412
"SA515015",0.00143283597581113,0.00941336522998793,0.0501712654055051,-0.00291974091829242
"SA515188",-0.00120241199042876,-0.110587705184716,-0.0939177103694438,-0.00224619436990764
"SA516060",-0.0324714993814236,0.0584453770078726,-0.0362264343134421,-0.0342700522007358
"SA501160",0.0648917805943849,0.032772762198712,0.00778032592043564,0.0145355091142407
"SA501140",0.0494904113904015,-0.0116502748652801,-0.100847109659267,0.00992343137143071
"SA501116",0.0536100664379215,-0.0318376417254629,-0.0436305513306339,0.0419537274032164
"SA501090",0.0298711370796932,-0.00151558391360664,0.0154598471940503,-0.0159258748807022
"SA501080",0.0565297790157483,0.0845477547142977,-0.0459458636639017,0.0203513733657368
"SA501068",-0.0378464869074509,-0.11464396404812,-0.10432161549151,0.0228681440649389
"SA501046",0.0581179977362426,0.0612292784156844,-0.0363578332798205,-0.0360984051175036
"SA501032",0.0158559069381499,0.0410340848893877,-0.0529131896857394,0.0120589468951558
"SA501018",0.0281099929263251,0.0429395333278661,0.00928950324446517,-0.091477038414052
"SA500958",0.00625118643139575,0.0653101548433989,-0.0529027865308366,0.052623016762234
"SA500934",0.0187209447973249,0.0024237567007658,0.0484566481702764,-0.0124303627747998
"SA500970",0.00418691004190184,0.0198739439597702,-0.0381719030107381,-0.0364176391562066
"SA500904",0.0300749073861072,0.0818144634902094,-0.0531043150006858,0.0125494172294186
"SA500878",-0.121646809993135,0.0400895887488597,0.000728734074298709,-0.0938325959586776
"SA500807",-0.171719409059719,0.0332314461007319,0.00407487316254333,0.00676007412152887
"SA500832",0.0705989428582475,-0.0528718668949747,-0.044340139249154,0.0732812146997054
"SA500745",0.00129624889553302,-0.0285381437191051,-0.0196092332489793,-0.0892502452345474
"SA500766",0.0306874294095203,0.0306336780647717,0.0912518441080864,-0.0816727681078204
"SA500696",-0.0487070696869464,-0.0674760310761408,0.0549840906090302,0.135189532500456
"SA500621",-0.0640052090010214,0.0355285816587161,0.0332992304194118,0.00149009084322305
"SA500659",0.0139451396557013,0.00108287240542751,0.0333435075202673,0.011666540022705
"SA500509",0.0654779101079488,0.00680871956951211,0.083020344624119,-0.0954288732700152
"SA500551",-0.0996450000535721,0.0449254651965816,0.0365288293897992,0.0506654920093699
"SA500565",0.023121549127684,0.0799492982719516,-0.02005563078633,0.0516237015739361
"SA500577",0.00519168906913518,0.0713656934061775,0.0169126503979731,-0.0355273891052873
"SA500459",-0.0554591880682692,-0.143217341167017,-0.155476615592924,-0.0961427567467538
"SA500246",0.0683096442632328,-0.134190300346581,-0.0837782873112008,-0.0369299353948973
"SA500311",0.0559478630398056,0.0429386274503567,-0.046582082830605,0.0186755838114828
"SA500355",-0.00410228342873506,-0.0468292053157586,-0.058214208280806,-0.0518221625467222
"SA500162",-0.0127476834315049,-0.0451262214268863,-0.0600726974819404,-0.0133385626363824
"SA500216",-0.165306890034865,-0.00715355665418343,-0.00572311371758103,0.00243101855725329
"SA500052",0.0204741466838273,-0.0694279031965078,0.0740431100608121,0.0786285553847458
"SA500116",-0.0404719400638796,0.0307577447335328,-0.0196522095406804,-0.0128221791984937
"SA499924",-0.107956502925732,-0.00944223353265217,0.0129900783137613,-0.104525445763527
"SA499972",0.00967342919209699,-0.0926856680774976,-0.00543221700057068,0.0560352098182936
"SA500070",-0.107414280796625,-0.0551168921420678,-0.19087471519225,0.0207356369896703
"SA500094",-0.0289387744464142,0.132843451777052,-0.0247280743818606,0.056802920286312
"SA500012",0.0273238790135634,-0.0896952366764527,0.0355518876289325,0.125419723155486
"SA499950",0.0506322032502067,-0.0499013295935358,0.0143891782978649,-0.00730943888085099
"SA499900",0.0374484046004888,-0.0473297554996187,0.0512788060084142,0.0846887590198553
"SA499922",0.058781807160938,0.0306197115116491,-0.0496075827885498,0.0252766112788028
"SA500279",0.0367364573604463,0.0843784890374789,-0.00974825140245785,0.0388541488640167
"SA500265",-0.104489147752168,0.0389175988718759,-0.0303011517302472,-0.0415486576009334
"SA500201",-0.114114474618803,0.0571711535800688,0.0102859715794422,-0.0693489818871431
"SA500230",0.0172049878321919,0.069810452487647,-0.0921157196734163,0.0205498227565636
"SA500164",-0.000914676429238809,-0.0443732708386234,0.0424415817949561,-0.0331667525700354
"SA500118",0.0553973797822876,0.0129234577678484,-0.00193987042330098,0.0349223151779998
"SA500940",0.0414881838095788,-0.109082719908442,-0.054988483471597,0.0196195023217364
"SA500988",-0.0772612844373655,0.0444509436597762,-0.0223187737836643,-0.0654506463857346
"SA501012",-0.0676011548030744,0.112070981944771,-0.0920007017342982,0.0326084798855598
"SA500898",0.00649480235710239,-0.0666974392022232,-0.0118818985280132,0.0436529425665843
"SA500846",-0.122227307361216,0.0522274443439543,-0.0578442444430334,0.0564091900717024
"SA500603",-0.104526843084576,0.0421671753748639,-0.041093373657325,0.00678917009563854
"SA500515",0.0446500109236683,-0.0233806757809909,0.0486354768100308,-0.0289006752729227
"SA500487",0.0300947504150294,0.102287699476403,-0.0123792692429453,0.0474906150580559
"SA500465",-0.0468598494574418,0.0718909858670732,-0.0023410981936824,0.0109604182270766
"SA500413",-0.0158712185123065,0.0589996857182153,0.0686646697817292,-0.0379158397277515
"SA500437",-0.0162940326042476,0.104100259183496,-0.0438302064725571,0.0347546143429958
"SA500785",0.0567709798166005,-0.0280667951948265,0.0289171358764082,0.0357839084908148
"SA500715",-0.0971643416697532,-0.00726115977583366,-0.0393299992492366,0.069000383810026
"SA500645",-0.000725072261032485,-0.0426892552908561,-0.021753805824347,-0.114581101178562
"SA500377",0.0475821313056775,0.0353340120383865,0.0568778177091189,0.0245563887020119
"SA500325",0.0199242343004947,0.0728713715628008,0.0210060532082177,-0.00573017729984473
"SA500353",0.0384088321758865,0.0817694293122699,-0.0158521798271166,0.0513679346564896
"SA500293",-0.0336348475243701,0.0629250450455436,-0.0135838445352533,-0.0133676281880844
"SA268234",0.00685726150522279,-0.00602512464424022,0.0597591885623763,-0.0362649174695591
"SA268198",0.082030187626389,0.0558306703822436,-0.0635109293625605,0.00445632013487907
"SA268156",0.0247797321810796,-0.0129619676065286,-0.0453653022095451,0.0204644213090195
"SA268456",0.0516764438458363,-0.0217133039814062,-0.0600790369347314,0.0158380176068958
"SA268384",0.0668466486684749,-0.0790478928070242,-0.0578727267835953,-0.054592828491768
"SA267655",0.0640025812843649,0.0570171470666661,-0.0615690512078149,0.0103099350902249
"SA267607",0.0349094028445788,0.0103787134097234,-0.00135402462989532,-0.0213877285462864
"SA267538",0.0486982755360596,-0.115759328089716,-0.00448345179193744,-0.00211236563965779
"SA267739",0.0580345628050859,0.0661299484370324,-0.0801634756402519,0.005570156654762
"SA267697",0.0036777300283354,0.0381828069539879,-0.132584963235911,0.00732386288937078
"SA268003",0.0309122806220361,0.0352952360050134,-0.0673120304799161,-0.0139597089134354
"SA267961",-0.104415770721918,0.0871817390741151,-0.0705721295686778,-0.0561906380183497
"SA267892",-0.0358496888610342,-0.00438702256870207,-0.0480777685756204,-0.0447007392469062
"SA267778",0.0545141104683694,0.0169572534377022,0.0811196972153234,-0.0502531769160833
"SA267844",0.0590928546645298,0.0528592999293999,-0.0370756819684614,0.00462647399512386
"SA268114",0.0674891475000609,0.0571026302387753,-0.0177704890790924,0.0169628631082871
"SA268045",0.0257427133819044,-0.0383588942244176,-0.0148191316133487,-0.00385511335893565
"SA269953",0.07100382905228,-0.0221402845459467,0.0710055117385546,-0.0867939930469575
"SA269839",0.0357191185597636,-0.0412476436087057,0.011785433443498,-0.00595838334743394
"SA269911",0.0641627895038916,0.0707242078217192,-0.0427413471308018,0.0283562571290708
"SA270106",0.028470987082642,-0.0422887554622886,0.00391624001010907,0.0664773411692592
"SA270148",0.0560506722867228,0.0657681806446977,-0.0590441762833968,0.000797294302399834
"SA270019",0.0255876202870946,-0.0203561157523227,0.0485602247971925,-0.0695049258852838
"SA270067",0.0736652155866014,0.0526840367868099,-0.0819441256145889,0.010132348739456
"SA267270",-0.0220157077318911,-0.0167897423310769,0.0789111975114504,0.0951840015707086
"SA267499",0.0682442627751002,0.0323325716307137,-0.0532921851072705,-0.00345979283488204
"SA267433",0.0275164174241526,-0.0997599884338804,-0.0577612209215568,-0.0360270214139349
"SA267331",-0.0419100573461354,-0.0106944117327763,-0.0127772460666461,-0.0962628631959377
"SA267391",0.0443213907611922,0.0780219829611651,-0.0101243971568561,0.0569726634783846
"SA269515",0.082112055017916,0.035354511700378,-0.0330345094728497,0.0279318152030313
"SA269473",0.00988829023270167,0.00129369967950372,0.0330786315202338,0.029754266646829
"SA269386",0.0112510074465245,-0.0202150324781989,0.0125062560153841,0.0175709596649763
"SA269428",0.0596460527741586,0.0869506524206632,-0.0356290210915585,0.00744106346379924
