sample,diet,condition,diet_condition,multiplicity (tumours => 2mm),weight,liver,spleen,epi_fat,sub_fat,caecum,largest_tumour,cholesterol (mmol/L),triglyceride,ldl,hdl,non_hdl,fbs_gtt
Ath_137,Ath,Normal,Ath_Normal,0,24.7,1.77,0.13,0.25,0.2,0.22,NA,4.29,0.5,na,1.51,2.78,9.7
Ath_138,Ath,Normal,Ath_Normal,0,24.8,2.11,0.07,0.29,0.26,0.59,NA,6.48,0.5,na,1.62,4.85,10.4
Ath_141,Ath,Normal,Ath_Normal,0,23.5,2.45,0.01,0.25,0.24,0.25,NA,5.78,0.5,na,1.49,4.29,8.4
Ath_141T,Ath,Tumour,Ath_Tumour,0,23.5,2.45,0.01,0.25,0.24,0.25,NA,5.78,0.5,na,1.49,4.29,8.4
Ath_153,Ath,Normal,Ath_Normal,1,25.4,1.72,0.1,0.19,0.16,0.31,NA,5.65,0.54,3.92,1.49,4.17,8.4
Ath_153T,Ath,Tumour,Ath_Tumour,1,25.4,1.72,0.1,0.19,0.16,0.31,NA,5.65,0.54,3.92,1.49,4.17,8.4
Ath_154,Ath,Normal,Ath_Normal,0,28.2,2.28,0.25,0.24,0.2,0.3,NA,4.31,0.5,NA,1.7,2.6,9
Ath_154T,Ath,Tumour,Ath_Tumour,0,28.2,2.28,0.25,0.24,0.2,0.3,NA,4.31,0.5,NA,1.7,2.6,9
Ath_155,Ath,Normal,Ath_Normal,1,25,1.8,1.61,0.22,0.19,0.26,5.2,5.56,0.5,NA,2.48,3.08,8.9
Ath_155T,Ath,Tumour,Ath_Tumour,1,25,1.8,1.61,0.22,0.19,0.26,5.2,5.56,0.5,NA,2.48,3.08,8.9
Ath_168,Ath,Normal,Ath_Normal,3,22.9,2.49,0.08,0.1,0.14,0.22,12.8,6.5,0.52,NA,2.6,NA,7.3
Ath_168T,Ath,Tumour,Ath_Tumour,3,22.9,2.49,0.08,0.1,0.14,0.22,12.8,6.5,0.52,NA,2.6,NA,7.3
Ath_170,Ath,Normal,Ath_Normal,0,23.9,1.97,0.18,0.23,0.21,0.29,NA,4.07,0.56,2.81,1,3.06,NA
Ath_170T,Ath,Tumour,Ath_Tumour,0,23.9,1.97,0.18,0.23,0.21,0.29,NA,4.07,0.56,2.81,1,3.06,NA
Ath_181,Ath,Normal,Ath_Normal,1,25.3,2.21,0.17,0.29,0.23,0.33,5.1,7.5,0.52,NA,2.6,NA,8.7
Ath_181T,Ath,Tumour,Ath_Tumour,1,25.3,2.21,0.17,0.29,0.23,0.33,5.1,7.5,0.52,NA,2.6,NA,8.7
Ath_182,Ath,Normal,Ath_Normal,1,24.4,2.56,0.18,0.3,0.22,0.23,5.4,NA,NA,NA,NA,NA,8.8
Ath_182T,Ath,Tumour,Ath_Tumour,1,24.4,2.56,0.18,0.3,0.22,0.23,5.4,NA,NA,NA,NA,NA,8.8
Ath_183,Ath,Normal,Ath_Normal,1,26.4,2.56,0.22,0.33,0.24,0.26,NA,5.26,0.63,NA,2.6,NA,9.2
Ath_184,Ath,Normal,Ath_Normal,0,23.9,2.2,0.2,0.16,0.18,0.4,NA,NA,NA,NA,NA,NA,7.6
Ath_184T,Ath,Tumour,Ath_Tumour,0,23.9,2.2,0.2,0.16,0.18,0.4,NA,NA,NA,NA,NA,NA,7.6
Ath_221,Ath,Normal,Ath_Normal,2,25.7,2.09,0.23,0.2,0.17,0.38,3.5,6.08,0.5,NA,1.8,4.28,10.3
Ath_221T,Ath,Tumour,Ath_Tumour,2,25.7,2.09,0.23,0.2,0.17,0.38,3.5,6.08,0.5,NA,1.8,4.28,10.3
Ath_222,Ath,Normal,Ath_Normal,3,27.7,2.15,0.32,0.26,0.2,0.44,4.4,4.97,0.5,NA,0.98,3.99,10.3
Ath_222T,Ath,Tumour,Ath_Tumour,3,27.7,2.15,0.32,0.26,0.2,0.44,4.4,4.97,0.5,NA,0.98,3.99,10.3
Ath_223,Ath,Normal,Ath_Normal,2,25.2,2.53,0.2,0.08,0.1,0.6,NA,7.32,1.07,5.11,1.72,5.6,9.4
Ath_223T,Ath,Tumour,Ath_Tumour,2,25.2,2.53,0.2,0.08,0.1,0.6,NA,7.32,1.07,5.11,1.72,5.6,9.4
Ath_231,Ath,Normal,Ath_Normal,1,26.4,2.68,0.17,0.26,0.23,0.28,5.6,5.1,0.5,NA,1.65,3.46,9
CA_142,CA,Normal,CA_Normal,1,22,1.55,0.11,0.19,0.11,0.35,11.4,2.74,0.58,1.17,1.31,1.44,10.7
CA_142T,CA,Tumour,CA_Tumour,1,22,1.55,0.11,0.19,0.11,0.35,11.4,2.74,0.58,1.17,1.31,1.44,10.7
CA_143,CA,Normal,CA_Normal,3,26.6,1.94,0.11,0.25,0.23,0.37,7.2,2.88,0.65,0.8,1.78,1.1,9.4
CA_143T,CA,Tumour,CA_Tumour,3,26.6,1.94,0.11,0.25,0.23,0.37,7.2,2.88,0.65,0.8,1.78,1.1,9.4
CA_144,CA,Normal,CA_Normal,1,27.6,1.69,0.13,0.31,0.27,0.35,8.8,2.76,0.62,0.7,1.77,0.98,9.3
CA_144T,CA,Tumour,CA_Tumour,1,27.6,1.69,0.13,0.31,0.27,0.35,8.8,2.76,0.62,0.7,1.77,0.98,9.3
CA_156,CA,Normal,CA_Normal,0,27.3,1.99,0.1,0.2,0.19,0.55,NA,2.09,0.87,0.9,0.79,1.3,6.8
CA_156T,CA,Tumour,CA_Tumour,0,27.3,1.99,0.1,0.2,0.19,0.55,NA,2.09,0.87,0.9,0.79,1.3,6.8
CA_157,CA,Normal,CA_Normal,2,25.9,1.7,0.09,0.11,0.14,0.67,6.7,2.1,0.68,0.63,1.16,0.95,8.8
CA_157T,CA,Tumour,CA_Tumour,2,25.9,1.7,0.09,0.11,0.14,0.67,6.7,2.1,0.68,0.63,1.16,0.95,8.8
CA_158,CA,Normal,CA_Normal,6,25.1,1.61,0.08,0.22,0.16,0.6,3.6,2.18,0.74,0.7,1.14,1.04,6.5
CA_158T,CA,Tumour,CA_Tumour,6,25.1,1.61,0.08,0.22,0.16,0.6,3.6,2.18,0.74,0.7,1.14,1.04,6.5
CA_171,CA,Normal,CA_Normal,1,27.5,1.98,0.1,0.26,0.14,0.45,6.3,3.17,1.03,1.02,1.68,1.49,9.9
CA_171T,CA,Tumour,CA_Tumour,1,27.5,1.98,0.1,0.26,0.14,0.45,6.3,3.17,1.03,1.02,1.68,1.49,9.9
CA_172T,CA,Tumour,CA_Tumour,0,26.2,2.12,0.1,0.29,0.2,0.37,NA,2.83,0.89,1.23,1.2,1.64,8
CA_173,CA,Normal,CA_Normal,1,25.6,2.29,0.1,0.26,0.2,0.48,NA,2.79,0.84,0.93,1.47,1.32,7.3
CA_173T,CA,Tumour,CA_Tumour,1,25.6,2.29,0.1,0.26,0.2,0.48,NA,2.79,0.84,0.93,1.47,1.32,7.3
CA_185,CA,Normal,CA_Normal,6,27.6,2.49,0.24,0.22,0.19,0.53,4.7,3.02,0.92,1.1,1.49,1.53,8
CA_185T,CA,Tumour,CA_Tumour,6,27.6,2.49,0.24,0.22,0.19,0.53,4.7,3.02,0.92,1.1,1.49,1.53,8
CA_186,CA,Normal,CA_Normal,2,25.3,1.86,0.2,0.17,NA,0.51,6.8,2.68,1.12,0.78,1.39,1.29,7.7
CA_186T,CA,Tumour,CA_Tumour,2,25.3,1.86,0.2,0.17,NA,0.51,6.8,2.68,1.12,0.78,1.39,1.29,7.7
CA_217,CA,Normal,CA_Normal,1,21,3.25,0.07,0.05,0.07,0.25,16.9,3.92,0.63,1.24,2.39,1.53,NA
CA_217T,CA,Tumour,CA_Tumour,1,21,3.25,0.07,0.05,0.07,0.25,16.9,3.92,0.63,1.24,2.39,1.53,NA
CA_233,CA,Normal,CA_Normal,2,28,2.21,0.12,0.26,0.24,0.37,8,2.67,0.86,0.97,1.3,1.37,8.6
CA_233T,CA,Tumour,CA_Tumour,2,28,2.21,0.12,0.26,0.24,0.37,8,2.67,0.86,0.97,1.3,1.37,8.6
CA_234,CA,Normal,CA_Normal,0,29.2,2.15,0.12,0.35,0.28,0.44,NA,3.04,0.75,1.1,1.59,1.45,8.3
CA_235,CA,Normal,CA_Normal,3,28.2,2.07,0.12,0.32,0.25,0.39,6.5,2.79,0.78,0.84,1.59,1.19,7.9
CA_235T,CA,Tumour,CA_Tumour,3,28.2,2.07,0.12,0.32,0.25,0.39,6.5,2.79,0.78,0.84,1.59,1.19,7.9
CA_236T,CA,Tumour,CA_Tumour,4,26.9,2.22,0.12,0.2,0.19,0.54,4,3.05,0.74,1.23,1.47,1.57,8.4
CA_237T,CA,Tumour,CA_Tumour,3,26,2.14,0.11,0.21,0.17,0.45,5,NA,NA,NA,NA,NA,6.8
HS_130,HS,Normal,HS_Normal,3,29.6,3.6,0.16,0.48,0.28,0.16,17.6,NA,NA,NA,NA,NA,11
HS_130T,HS,Tumour,HS_Tumour,3,29.6,3.6,0.16,0.48,0.28,0.16,17.6,NA,NA,NA,NA,NA,11
HS_131,HS,Normal,HS_Normal,3,40.7,3.82,0.11,1.2,0.9,0.21,NA,NA,NA,NA,NA,NA,13
HS_131T,HS,Tumour,HS_Tumour,3,40.7,3.82,0.11,1.2,0.9,0.21,NA,NA,NA,NA,NA,NA,13
HS_134,HS,Normal,HS_Normal,0,34.9,1.38,0.11,0.99,0.62,0.36,NA,2.29,0.8,0.28,1.65,0.65,11
HS_150,HS,Normal,HS_Normal,1,33,1.4,1.31,0.86,0.78,0.25,11.3,2.82,0.52,0.58,2,0.82,NA
HS_150T,HS,Tumour,HS_Tumour,1,33,1.4,1.31,0.86,0.78,0.25,11.3,2.82,0.52,0.58,2,0.82,NA
HS_151,HS,Normal,HS_Normal,0,27.2,0.92,0.07,0.33,0.28,0.24,NA,2.28,0.72,0.81,1.14,1.14,NA
HS_152,HS,Normal,HS_Normal,1,40,2.31,0.12,1.45,2.01,0.17,8,4.93,0.62,NA,2.6,NA,8.5
HS_152T,HS,Tumour,HS_Tumour,1,40,2.31,0.12,1.45,2.01,0.17,8,4.93,0.62,NA,2.6,NA,8.5
HS_164,HS,Normal,HS_Normal,1,35.6,1.65,0.09,1,0.6,0.4,3.7,2.86,0.77,0.4,2.11,0.75,11.3
HS_164T,HS,Tumour,HS_Tumour,1,35.6,1.65,0.09,1,0.6,0.4,3.7,2.86,0.77,0.4,2.11,0.75,11.3
HS_165,HS,Normal,HS_Normal,2,30.53,4.2,0.13,0.29,0.23,0.13,15,8.51,1.01,NA,2.6,NA,8.9
HS_165T,HS,Tumour,HS_Tumour,2,30.53,4.2,0.13,0.29,0.23,0.13,15,8.51,1.01,NA,2.6,NA,8.9
HS_166,HS,Normal,HS_Normal,2,34.15,1.47,0.13,0.86,0.49,0.23,5.2,3.48,0.89,0.55,2.53,0.95,8.2
HS_166T,HS,Tumour,HS_Tumour,2,34.15,1.47,0.13,0.86,0.49,0.23,5.2,3.48,0.89,0.55,2.53,0.95,8.2
HS_167,HS,Normal,HS_Normal,5,32,2.57,0.14,0.49,0.28,0.19,12.5,5.85,0.79,NA,2.6,NA,9.7
HS_167T,HS,Tumour,HS_Tumour,5,32,2.57,0.14,0.49,0.28,0.19,12.5,5.85,0.79,NA,2.6,NA,9.7
HS_178,HS,Normal,HS_Normal,0,34.1,1.41,0.15,0.84,0.59,0.23,NA,3.33,0.78,0.44,2.54,0.79,10
HS_179,HS,Normal,HS_Normal,6,39,NA,0.17,1.34,1.02,0.28,4.5,4.26,0.56,NA,2.6,NA,10.5
HS_179T,HS,Tumour,HS_Tumour,6,39,NA,0.17,1.34,1.02,0.28,4.5,4.26,0.56,NA,2.6,NA,10.5
HS_180,HS,Normal,HS_Normal,2,28.3,1.21,0.17,0.44,0.26,0.7,NA,1.89,0.59,0.48,1.15,0.74,9
HS_180T,HS,Tumour,HS_Tumour,2,28.3,1.21,0.17,0.44,0.26,0.7,NA,1.89,0.59,0.48,1.15,0.74,9
HS_219,HS,Normal,HS_Normal,0,39.6,1.53,0.1,1.58,1.16,0.3,NA,3.11,0.78,0.45,2.3,0.81,10.7
HS_220,HS,Normal,HS_Normal,0,35,1.38,0.1,1.2,0.76,0.26,NA,3.25,0.62,NA,2.6,NA,12.5
HS_220T,HS,Tumour,HS_Tumour,0,35,1.38,0.1,1.2,0.76,0.26,NA,3.25,0.62,NA,2.6,NA,12.5
HS_227,HS,Normal,HS_Normal,1,35.8,1.49,0.08,1.27,0.7,0.23,4.6,3.38,0.64,NA,2.6,NA,11.2
HS_227T,HS,Tumour,HS_Tumour,1,35.8,1.49,0.08,1.27,0.7,0.23,4.6,3.38,0.64,NA,2.6,NA,11.2
HS_228T,HS,Tumour,HS_Tumour,0,32,1.4,0.08,0.87,0.51,0.26,NA,2.43,0.65,0.16,1.98,0.45,11.3
NC_146,NC,Normal,NC_Normal,0,34.4,1.45,0.09,0.88,0.53,0.44,NA,2.86,0.61,2.14,0.44,2.42,13
NC_147,NC,Normal,NC_Normal,0,28.6,0.86,0.12,0.31,0.25,0.41,NA,2.75,0.69,0.35,2.08,0.66,10.4
NC_148,NC,Normal,NC_Normal,0,34.9,1.44,0.1,1.27,0.53,0.47,NA,1.79,0.5,na,1.44,0.35,11.4
NC_149,NC,Normal,NC_Normal,2,30,1.13,0.08,0.77,0.38,0.49,5.4,2.59,0.5,na,2.19,0.4,12.7
NC_149T,NC,Tumour,NC_Tumour,2,30,1.13,0.08,0.77,0.38,0.49,5.4,2.59,0.5,na,2.19,0.4,12.7
NC_160,NC,Normal,NC_Normal,0,30.8,0.94,0.11,0.43,0.31,0.46,NA,1.74,0.5,NA,1.32,0.42,7
NC_161,NC,Normal,NC_Normal,0,29.5,1.32,0.1,0.35,0.29,0.36,NA,2.57,0.57,0.39,1.92,0.66,7.2
NC_162,NC,Normal,NC_Normal,0,31,1.24,0.09,0.47,0.33,NA,NA,2.51,0.69,0.47,1.73,0.79,6.9
NC_174,NC,Normal,NC_Normal,,24.7,0.8,0.06,0.21,0.32,0.58,NA,1.72,0.79,0.29,1.07,0.65,5.2
NC_175,NC,Normal,NC_Normal,1,33.8,1.44,0.1,0.81,0.39,0.65,4.4,2.63,0.64,0.55,1.8,0.84,9.5
NC_175T,NC,Tumour,NC_Tumour,1,33.8,1.44,0.1,0.81,0.39,0.65,4.4,2.63,0.64,0.55,1.8,0.84,9.5
NC_176,NC,Normal,NC_Normal,0,30.7,1.31,0.08,0.56,0.32,0.51,NA,2.52,0.58,0.35,1.91,0.62,12.8
NC_188,NC,Normal,NC_Normal,0,29.1,1.32,0.145,0.44,0.27,0.58,NA,2.83,0.5,NA,2.43,0.4,9.4
NC_188T,NC,Tumour,NC_Tumour,0,29.1,1.32,0.145,0.44,0.27,0.58,NA,2.83,0.5,NA,2.43,0.4,9.4
NC_189,NC,Normal,NC_Normal,2,28.7,1.36,0.16,0.26,0.22,0.45,4.2,2.68,0.56,0.47,1.95,0.73,9.4
NC_189T,NC,Tumour,NC_Tumour,2,28.7,1.36,0.16,0.26,0.22,0.45,4.2,2.68,0.56,0.47,1.95,0.73,9.4
NC_190,NC,Normal,NC_Normal,2,26,1.33,0.13,0.48,0.36,0.37,NA,2.64,0.53,0.49,1.91,0.73,8.9
NC_190T,NC,Tumour,NC_Tumour,2,26,1.33,0.13,0.48,0.36,0.37,NA,2.64,0.53,0.49,1.91,0.73,8.9
NC_216,NC,Normal,NC_Normal,1,29.5,1.19,0.08,0.54,0.43,0.81,4.2,NA,NA,NA,NA,NA,7.2
NC_216T,NC,Tumour,NC_Tumour,1,29.5,1.19,0.08,0.54,0.43,0.81,4.2,NA,NA,NA,NA,NA,7.2
NC_224,NC,Normal,NC_Normal,3,30,1.3,0.09,0.19,0.18,0.39,4.2,2.5,0.5,NA,2.05,0.45,7
NC_224T,NC,Tumour,NC_Tumour,3,30,1.3,0.09,0.19,0.18,0.39,4.2,2.5,0.5,NA,2.05,0.45,7
NC_225,NC,Normal,NC_Normal,0,29.9,1.15,0.11,0.26,0.26,0.58,NA,2.37,0.55,0.37,1.74,0.62,7.3
NC_225T,NC,Tumour,NC_Tumour,0,29.9,1.15,0.11,0.26,0.26,0.58,NA,2.37,0.55,0.37,1.74,0.62,7.3
NC_226,NC,Normal,NC_Normal,1,31.3,1.24,0.09,0.31,0.23,0.68,3,2.2,0.5,NA,1.85,0.35,7.3
NC_226T,NC,Tumour,NC_Tumour,1,31.3,1.24,0.09,0.31,0.23,0.68,3,2.2,0.5,NA,1.85,0.35,7.3
NC_239T,NC,Tumour,NC_Tumour,1,23.8,1.12,0.05,0.25,0.13,0.41,7,2.76,0.5,NA,2.39,0.37,4.9
NC_240,NC,Normal,NC_Normal,1,25,1.05,0.05,0.21,0.23,0.48,3,2.18,0.51,0.13,1.81,0.37,6.3
NC_240T,NC,Tumour,NC_Tumour,1,25,1.05,0.05,0.21,0.23,0.48,3,2.18,0.51,0.13,1.81,0.37,6.3
